schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
spec	layer	items	encoding	tooltip	format	Definition:  The formatting pattern for text value. If not defined, this will be determined automatically.
spec	layer	items	encoding	tooltip	timeUnit	Definition:  None
spec	layer	items	encoding	tooltip	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
spec	layer	items	encoding	tooltip	type	Definition:  None
spec	layer	items	encoding	tooltip	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
spec	layer	items	encoding	tooltip	value	Definition:  A constant value in visual domain.
spec	layer	items	encoding	x	Definition:  Definition object for a constant value of an encoding channel.
spec	layer	items	encoding	x	Definition:  None
spec	layer	items	encoding	x	Definition:  X coordinates for point, circle, square,line, rule, text, and tickor to width and height for bar and area marks.
spec	layer	items	encoding	x	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
spec	layer	items	encoding	x	axis	Definition:  None
spec	layer	items	encoding	x	axis	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
spec	layer	items	encoding	x	axis	encode	Definition:  None
spec	layer	items	encoding	x	axis	encode	Definition:  Optional mark definitions for custom axis encoding.
spec	layer	items	encoding	x	axis	encode	domain	Definition:  None
spec	layer	items	encoding	x	axis	encode	grid	Definition:  None
spec	layer	items	encoding	x	axis	encode	labels	Definition:  None
spec	layer	items	encoding	x	axis	encode	ticks	Definition:  None
spec	layer	items	encoding	x	axis	encode	title	Definition:  None
spec	layer	items	encoding	x	axis	format	Definition:  The formatting pattern for labels. This is Ds number format patternhttps:github.commbostockdwikiFormatting for quantitative fields and Ds time format patternhttps:github.commbostockdwikiTime-Formatting for time field.Default value:  derived from numberFormatconfig.htmlformat config for quantitative fields and from timeFormatconfig.htmlformat config for temporal fields.
spec	layer	items	encoding	x	axis	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
spec	layer	items	encoding	x	axis	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
spec	layer	items	encoding	x	axis	labelPadding	Definition:  The padding, in pixels, between axis and text labels.
spec	layer	items	encoding	x	axis	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
spec	layer	items	encoding	x	axis	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
spec	layer	items	encoding	x	axis	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
spec	layer	items	encoding	x	axis	offset	Definition:  The offset, in pixels, by which to displace the axis from the edge of the enclosing group or data rectangle.Default value: derived from  axis configconfig.htmlfacet-scale-configs offset  by default
spec	layer	items	encoding	x	axis	orient	Definition:  None
spec	layer	items	encoding	x	axis	orient	Definition:  The orientation of the axis. One of top, bottom, left or right. The orientation can be used to further specialize the axis type e.g., a y axis oriented for the right edge of the chart.Default value: x axis is placed on the bottom, y axis is placed on the left, columns x-axis is placed on the top, rows y-axis is placed on the right.
spec	layer	items	encoding	x	axis	position	Definition:  The anchor position of the axis in pixels. For x-axis with top or bottom orientation, this sets the axis group x coordinate. For y-axis with left or right orientation, this sets the axis group y coordinate.Default value: 
spec	layer	items	encoding	x	axis	tickCount	Definition:  A desired number of ticks, for axes visualizing quantitative scales. The resulting number may be different so that values are nice multiples of , ,  and lie within the underlying scales range.
spec	layer	items	encoding	x	axis	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
spec	layer	items	encoding	x	axis	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
spec	layer	items	encoding	x	axis	title	Definition:  A title for the field.Default value:  derived from the fields name and transformation function applied e.g, fieldname, SUMfieldname, BINfieldname, YEARfieldname.
spec	layer	items	encoding	x	axis	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
spec	layer	items	encoding	x	axis	titlePadding	Definition:  The padding, in pixels, between title and axis.
spec	layer	items	encoding	x	axis	values	Definition:  Explicitly set the visible axis tick values.
spec	layer	items	encoding	x	axis	values	Definition:  None
spec	layer	items	encoding	x	axis	values	items	Definition:  None
spec	layer	items	encoding	x	axis	values	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
spec	layer	items	encoding	x	axis	values	items	date	Definition:  Integer value representing the date from -.
spec	layer	items	encoding	x	axis	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	layer	items	encoding	x	axis	values	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	layer	items	encoding	x	axis	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
